dsCode,closePrice,valueDate
WIKI_JPM,49,"2013-04-25 00:00:00"
WIKI_JPM,48.88,"2013-04-26 00:00:00"
WIKI_JPM,48.92,"2013-04-29 00:00:00"
WIKI_JPM,49.01,"2013-04-30 00:00:00"
WIKI_JPM,48.01,"2013-05-01 00:00:00"
WIKI_JPM,48.08,"2013-05-02 00:00:00"
WIKI_JPM,47.57,"2013-05-03 00:00:00"
WIKI_JPM,48.18,"2013-05-06 00:00:00"
WIKI_JPM,49.14,"2013-05-07 00:00:00"
WIKI_JPM,49.76,"2013-05-08 00:00:00"
WIKI_JPM,49.04,"2013-05-09 00:00:00"
WIKI_JPM,48.96,"2013-05-10 00:00:00"
WIKI_JPM,49.67,"2013-05-13 00:00:00"
WIKI_JPM,50.23,"2013-05-14 00:00:00"
WIKI_JPM,51.09,"2013-05-15 00:00:00"
WIKI_JPM,50.97,"2013-05-16 00:00:00"
WIKI_JPM,52.3,"2013-05-17 00:00:00"
WIKI_JPM,52.29,"2013-05-20 00:00:00"
WIKI_JPM,53.02,"2013-05-21 00:00:00"
WIKI_JPM,53.63,"2013-05-22 00:00:00"
WIKI_JPM,53.35,"2013-05-23 00:00:00"
WIKI_JPM,53.66,"2013-05-24 00:00:00"
WIKI_JPM,54.6,"2013-05-28 00:00:00"
WIKI_JPM,54.67,"2013-05-29 00:00:00"
WIKI_JPM,55.62,"2013-05-30 00:00:00"
WIKI_JPM,54.59,"2013-05-31 00:00:00"
WIKI_JPM,54.49,"2013-06-03 00:00:00"
WIKI_JPM,54.04,"2013-06-04 00:00:00"
WIKI_JPM,53.03,"2013-06-05 00:00:00"
WIKI_JPM,53.5,"2013-06-06 00:00:00"
WIKI_JPM,54.27,"2013-06-07 00:00:00"
WIKI_JPM,54.36,"2013-06-10 00:00:00"
WIKI_JPM,53.49,"2013-06-11 00:00:00"
WIKI_JPM,53.18,"2013-06-12 00:00:00"
WIKI_JPM,54.17,"2013-06-13 00:00:00"
WIKI_JPM,53.13,"2013-06-14 00:00:00"
WIKI_JPM,53.85,"2013-06-17 00:00:00"
WIKI_JPM,54.11,"2013-06-18 00:00:00"
WIKI_JPM,53.55,"2013-06-19 00:00:00"
WIKI_JPM,52.48,"2013-06-20 00:00:00"
WIKI_JPM,51.96,"2013-06-21 00:00:00"
WIKI_JPM,50.92,"2013-06-24 00:00:00"
WIKI_JPM,52.08,"2013-06-25 00:00:00"
WIKI_JPM,52.5,"2013-06-26 00:00:00"
WIKI_JPM,53.15,"2013-06-27 00:00:00"
WIKI_JPM,52.79,"2013-06-28 00:00:00"
WIKI_JPM,52.49,"2013-07-01 00:00:00"
WIKI_JPM,52.8,"2013-07-02 00:00:00"
WIKI_JPM,52.77,"2013-07-03 00:00:00"
WIKI_JPM,53.99,"2013-07-05 00:00:00"
WIKI_JPM,54.7,"2013-07-08 00:00:00"
WIKI_JPM,54.89,"2013-07-09 00:00:00"
WIKI_JPM,54.83,"2013-07-10 00:00:00"
WIKI_JPM,55.14,"2013-07-11 00:00:00"
WIKI_JPM,54.97,"2013-07-12 00:00:00"
WIKI_JPM,54.89,"2013-07-15 00:00:00"
WIKI_JPM,55.01,"2013-07-16 00:00:00"
WIKI_JPM,55.27,"2013-07-17 00:00:00"
WIKI_JPM,56.37,"2013-07-18 00:00:00"
WIKI_JPM,56.16,"2013-07-19 00:00:00"
WIKI_JPM,56.56,"2013-07-22 00:00:00"
WIKI_JPM,56.67,"2013-07-23 00:00:00"
WIKI_JPM,56.63,"2013-07-24 00:00:00"
WIKI_JPM,56.5,"2013-07-25 00:00:00"
WIKI_JPM,56.05,"2013-07-26 00:00:00"
WIKI_JPM,55.69,"2013-07-29 00:00:00"
WIKI_JPM,55.33,"2013-07-30 00:00:00"
WIKI_JPM,55.73,"2013-07-31 00:00:00"
WIKI_JPM,56.54,"2013-08-01 00:00:00"
WIKI_JPM,56.49,"2013-08-02 00:00:00"
WIKI_JPM,56.1,"2013-08-05 00:00:00"
WIKI_JPM,55.49,"2013-08-06 00:00:00"
WIKI_JPM,55.3,"2013-08-07 00:00:00"
WIKI_JPM,54.83,"2013-08-08 00:00:00"
WIKI_JPM,54.52,"2013-08-09 00:00:00"
WIKI_JPM,54.09,"2013-08-12 00:00:00"
WIKI_JPM,54.29,"2013-08-13 00:00:00"
WIKI_JPM,54.15,"2013-08-14 00:00:00"
WIKI_JPM,53.29,"2013-08-15 00:00:00"
WIKI_JPM,53.29,"2013-08-16 00:00:00"
WIKI_JPM,51.83,"2013-08-19 00:00:00"
WIKI_JPM,52.12,"2013-08-20 00:00:00"
WIKI_JPM,51.63,"2013-08-21 00:00:00"
WIKI_JPM,52.21,"2013-08-22 00:00:00"
WIKI_JPM,52.32,"2013-08-23 00:00:00"
WIKI_JPM,51.8,"2013-08-26 00:00:00"
WIKI_JPM,50.6,"2013-08-27 00:00:00"
WIKI_JPM,50.58,"2013-08-28 00:00:00"
WIKI_JPM,50.7,"2013-08-29 00:00:00"
WIKI_JPM,50.53,"2013-08-30 00:00:00"
WIKI_JPM,51.13,"2013-09-03 00:00:00"
WIKI_JPM,51.87,"2013-09-04 00:00:00"
WIKI_JPM,52.11,"2013-09-05 00:00:00"
WIKI_JPM,52.56,"2013-09-06 00:00:00"
WIKI_JPM,52.86,"2013-09-09 00:00:00"
WIKI_JPM,53.67,"2013-09-10 00:00:00"
WIKI_JPM,53.26,"2013-09-11 00:00:00"
WIKI_JPM,52.24,"2013-09-12 00:00:00"
WIKI_JPM,52.59,"2013-09-13 00:00:00"
WIKI_JPM,53.14,"2013-09-16 00:00:00"
WIKI_JPM,53.09,"2013-09-17 00:00:00"
WIKI_JPM,53.41,"2013-09-18 00:00:00"
WIKI_JPM,52.75,"2013-09-19 00:00:00"
WIKI_JPM,52.8,"2013-09-20 00:00:00"
WIKI_JPM,51.46,"2013-09-23 00:00:00"
WIKI_JPM,50.32,"2013-09-24 00:00:00"
WIKI_JPM,51.7,"2013-09-25 00:00:00"
WIKI_JPM,51.89,"2013-09-26 00:00:00"
WIKI_JPM,52.24,"2013-09-27 00:00:00"
WIKI_JPM,51.69,"2013-09-30 00:00:00"
WIKI_JPM,51.96,"2013-10-01 00:00:00"
WIKI_JPM,52.09,"2013-10-02 00:00:00"
WIKI_JPM,51.94,"2013-10-03 00:00:00"
WIKI_JPM,52.67,"2013-10-04 00:00:00"
WIKI_JPM,51.83,"2013-10-07 00:00:00"
WIKI_JPM,50.87,"2013-10-08 00:00:00"
WIKI_JPM,50.75,"2013-10-09 00:00:00"
WIKI_JPM,52.52,"2013-10-10 00:00:00"
WIKI_JPM,52.51,"2013-10-11 00:00:00"
WIKI_JPM,52.71,"2013-10-14 00:00:00"
WIKI_JPM,52.31,"2013-10-15 00:00:00"
WIKI_JPM,54,"2013-10-16 00:00:00"
WIKI_JPM,54.21,"2013-10-17 00:00:00"
WIKI_JPM,54.3,"2013-10-18 00:00:00"
WIKI_JPM,54.27,"2013-10-21 00:00:00"
WIKI_JPM,53.62,"2013-10-22 00:00:00"
WIKI_JPM,52.75,"2013-10-23 00:00:00"
WIKI_JPM,52.48,"2013-10-24 00:00:00"
WIKI_JPM,52.77,"2013-10-25 00:00:00"
WIKI_JPM,52.68,"2013-10-28 00:00:00"
WIKI_JPM,52.73,"2013-10-29 00:00:00"
WIKI_JPM,52.6,"2013-10-30 00:00:00"
WIKI_JPM,51.54,"2013-10-31 00:00:00"
WIKI_JPM,52.51,"2013-11-01 00:00:00"
WIKI_JPM,52.04,"2013-11-04 00:00:00"
WIKI_JPM,51.95,"2013-11-05 00:00:00"
WIKI_JPM,52.1,"2013-11-06 00:00:00"
WIKI_JPM,51.65,"2013-11-07 00:00:00"
WIKI_JPM,53.96,"2013-11-08 00:00:00"
WIKI_JPM,54.1,"2013-11-11 00:00:00"
WIKI_JPM,53.97,"2013-11-12 00:00:00"
WIKI_JPM,54.14,"2013-11-13 00:00:00"
WIKI_JPM,54.4,"2013-11-14 00:00:00"
WIKI_JPM,54.87,"2013-11-15 00:00:00"
WIKI_JPM,55.74,"2013-11-18 00:00:00"
WIKI_JPM,56.15,"2013-11-19 00:00:00"
WIKI_JPM,56.1,"2013-11-20 00:00:00"
WIKI_JPM,57.22,"2013-11-21 00:00:00"
WIKI_JPM,57.46,"2013-11-22 00:00:00"
WIKI_JPM,57.65,"2013-11-25 00:00:00"
WIKI_JPM,57.17,"2013-11-26 00:00:00"
WIKI_JPM,57.48,"2013-11-27 00:00:00"
WIKI_JPM,57.22,"2013-11-29 00:00:00"
WIKI_JPM,56.98,"2013-12-02 00:00:00"
WIKI_JPM,56.86,"2013-12-03 00:00:00"
WIKI_JPM,57.19,"2013-12-04 00:00:00"
WIKI_JPM,55.82,"2013-12-05 00:00:00"
WIKI_JPM,56.06,"2013-12-06 00:00:00"
WIKI_JPM,56.51,"2013-12-09 00:00:00"
WIKI_JPM,56.7,"2013-12-10 00:00:00"
WIKI_JPM,56.07,"2013-12-11 00:00:00"
WIKI_JPM,56.31,"2013-12-12 00:00:00"
WIKI_JPM,56.17,"2013-12-13 00:00:00"
WIKI_JPM,56.42,"2013-12-16 00:00:00"
WIKI_JPM,55.72,"2013-12-17 00:00:00"
WIKI_JPM,57.24,"2013-12-18 00:00:00"
WIKI_JPM,57.23,"2013-12-19 00:00:00"
WIKI_JPM,57.7,"2013-12-20 00:00:00"
WIKI_JPM,58.24,"2013-12-23 00:00:00"
WIKI_JPM,58.25,"2013-12-24 00:00:00"
WIKI_JPM,58.2,"2013-12-26 00:00:00"
WIKI_JPM,58.14,"2013-12-27 00:00:00"
WIKI_JPM,57.95,"2013-12-30 00:00:00"
WIKI_JPM,58.48,"2013-12-31 00:00:00"
WIKI_JPM,58.21,"2014-01-02 00:00:00"
WIKI_JPM,58.66,"2014-01-03 00:00:00"
WIKI_JPM,59,"2014-01-06 00:00:00"
WIKI_JPM,58.32,"2014-01-07 00:00:00"
WIKI_JPM,58.87,"2014-01-08 00:00:00"
WIKI_JPM,58.76,"2014-01-09 00:00:00"
WIKI_JPM,58.49,"2014-01-10 00:00:00"
WIKI_JPM,57.7,"2014-01-13 00:00:00"
WIKI_JPM,57.74,"2014-01-14 00:00:00"
WIKI_JPM,59.49,"2014-01-15 00:00:00"
WIKI_JPM,58.99,"2014-01-16 00:00:00"
WIKI_JPM,58.11,"2014-01-17 00:00:00"
WIKI_JPM,58.17,"2014-01-21 00:00:00"
WIKI_JPM,57.59,"2014-01-22 00:00:00"
WIKI_JPM,56.47,"2014-01-23 00:00:00"
WIKI_JPM,55.09,"2014-01-24 00:00:00"
WIKI_JPM,55.09,"2014-01-27 00:00:00"
WIKI_JPM,55.74,"2014-01-28 00:00:00"
WIKI_JPM,55.53,"2014-01-29 00:00:00"
WIKI_JPM,56,"2014-01-30 00:00:00"
WIKI_JPM,55.36,"2014-01-31 00:00:00"
WIKI_JPM,54.31,"2014-02-03 00:00:00"
WIKI_JPM,54.95,"2014-02-04 00:00:00"
WIKI_JPM,55.21,"2014-02-05 00:00:00"
WIKI_JPM,56.48,"2014-02-06 00:00:00"
WIKI_JPM,56.62,"2014-02-07 00:00:00"
WIKI_JPM,56.74,"2014-02-10 00:00:00"
WIKI_JPM,57.43,"2014-02-11 00:00:00"
WIKI_JPM,57.52,"2014-02-12 00:00:00"
WIKI_JPM,58.03,"2014-02-13 00:00:00"
WIKI_JPM,58.15,"2014-02-14 00:00:00"
WIKI_JPM,58.49,"2014-02-18 00:00:00"
WIKI_JPM,57.26,"2014-02-19 00:00:00"
WIKI_JPM,57.58,"2014-02-20 00:00:00"
WIKI_JPM,57.61,"2014-02-21 00:00:00"
WIKI_JPM,58.03,"2014-02-24 00:00:00"
WIKI_JPM,57.03,"2014-02-25 00:00:00"
WIKI_JPM,56.75,"2014-02-26 00:00:00"
WIKI_JPM,56.69,"2014-02-27 00:00:00"
WIKI_JPM,56.82,"2014-02-28 00:00:00"
WIKI_JPM,56.21,"2014-03-03 00:00:00"
WIKI_JPM,57.26,"2014-03-04 00:00:00"
WIKI_JPM,58.16,"2014-03-05 00:00:00"
WIKI_JPM,58.9,"2014-03-06 00:00:00"
WIKI_JPM,59.4,"2014-03-07 00:00:00"
WIKI_JPM,59.2,"2014-03-10 00:00:00"
WIKI_JPM,58.19,"2014-03-11 00:00:00"
WIKI_JPM,57.92,"2014-03-12 00:00:00"
WIKI_JPM,57.42,"2014-03-13 00:00:00"
WIKI_JPM,56.8,"2014-03-14 00:00:00"
WIKI_JPM,57.58,"2014-03-17 00:00:00"
WIKI_JPM,58.06,"2014-03-18 00:00:00"
WIKI_JPM,58.3,"2014-03-19 00:00:00"
WIKI_JPM,60.11,"2014-03-20 00:00:00"
WIKI_JPM,60.17,"2014-03-21 00:00:00"
WIKI_JPM,61.07,"2014-03-24 00:00:00"
WIKI_JPM,60.93,"2014-03-25 00:00:00"
WIKI_JPM,59.9,"2014-03-26 00:00:00"
WIKI_JPM,59.92,"2014-03-27 00:00:00"
WIKI_JPM,60.04,"2014-03-28 00:00:00"
WIKI_JPM,60.71,"2014-03-31 00:00:00"
WIKI_JPM,60.67,"2014-04-01 00:00:00"
WIKI_JPM,60.48,"2014-04-02 00:00:00"
WIKI_JPM,60.66,"2014-04-03 00:00:00"
WIKI_JPM,59.81,"2014-04-04 00:00:00"
WIKI_JPM,59,"2014-04-07 00:00:00"
WIKI_JPM,58.85,"2014-04-08 00:00:00"
WIKI_JPM,59.27,"2014-04-09 00:00:00"
WIKI_JPM,57.4,"2014-04-10 00:00:00"
WIKI_JPM,55.3,"2014-04-11 00:00:00"
WIKI_JPM,54.96,"2014-04-14 00:00:00"
WIKI_JPM,54.8,"2014-04-15 00:00:00"
WIKI_JPM,55.26,"2014-04-16 00:00:00"
WIKI_JPM,55.22,"2014-04-17 00:00:00"
WIKI_JPM,55.03,"2014-04-21 00:00:00"
WIKI_JPM,55.81,"2014-04-22 00:00:00"
WIKI_JPM,56.05,"2014-04-23 00:00:00"
WIKI_JPM,56.19,"2014-04-24 00:00:00"
WIKI_JPM,55.7,"2014-04-25 00:00:00"
WIKI_JPM,55.49,"2014-04-28 00:00:00"
WIKI_JPM,56.1,"2014-04-29 00:00:00"
WIKI_JPM,55.98,"2014-04-30 00:00:00"
WIKI_JPM,55.72,"2014-05-01 00:00:00"
WIKI_JPM,55.58,"2014-05-02 00:00:00"
WIKI_JPM,54.22,"2014-05-05 00:00:00"
WIKI_JPM,53.34,"2014-05-06 00:00:00"
WIKI_JPM,54.05,"2014-05-07 00:00:00"
WIKI_JPM,54.36,"2014-05-08 00:00:00"
WIKI_JPM,54.01,"2014-05-09 00:00:00"
WIKI_JPM,54.65,"2014-05-12 00:00:00"
WIKI_JPM,54.62,"2014-05-13 00:00:00"
WIKI_JPM,54.36,"2014-05-14 00:00:00"
WIKI_JPM,53.51,"2014-05-15 00:00:00"
WIKI_JPM,53.31,"2014-05-16 00:00:00"
WIKI_JPM,53.83,"2014-05-19 00:00:00"
WIKI_JPM,53.72,"2014-05-20 00:00:00"
WIKI_JPM,54.12,"2014-05-21 00:00:00"
WIKI_JPM,54.55,"2014-05-22 00:00:00"
WIKI_JPM,54.53,"2014-05-23 00:00:00"
WIKI_JPM,55.14,"2014-05-27 00:00:00"
WIKI_JPM,55.45,"2014-05-28 00:00:00"
WIKI_JPM,55.72,"2014-05-29 00:00:00"
WIKI_JPM,55.57,"2014-05-30 00:00:00"
WIKI_JPM,55.35,"2014-06-02 00:00:00"
WIKI_JPM,55.6,"2014-06-03 00:00:00"
WIKI_JPM,55.68,"2014-06-04 00:00:00"
WIKI_JPM,56.63,"2014-06-05 00:00:00"
WIKI_JPM,56.97,"2014-06-06 00:00:00"
WIKI_JPM,57.42,"2014-06-09 00:00:00"
WIKI_JPM,57.9,"2014-06-10 00:00:00"
WIKI_JPM,57.27,"2014-06-11 00:00:00"
WIKI_JPM,57.04,"2014-06-12 00:00:00"
WIKI_JPM,57.04,"2014-06-13 00:00:00"
WIKI_JPM,56.87,"2014-06-16 00:00:00"
WIKI_JPM,57.42,"2014-06-17 00:00:00"
WIKI_JPM,57.78,"2014-06-18 00:00:00"
WIKI_JPM,57.3,"2014-06-19 00:00:00"
WIKI_JPM,57.55,"2014-06-20 00:00:00"
WIKI_JPM,58.19,"2014-06-23 00:00:00"
WIKI_JPM,57.42,"2014-06-24 00:00:00"
WIKI_JPM,57.53,"2014-06-25 00:00:00"
WIKI_JPM,57.39,"2014-06-26 00:00:00"
WIKI_JPM,57.53,"2014-06-27 00:00:00"
WIKI_JPM,57.62,"2014-06-30 00:00:00"
WIKI_JPM,57.57,"2014-07-01 00:00:00"
WIKI_JPM,56.97,"2014-07-02 00:00:00"
WIKI_JPM,57.05,"2014-07-03 00:00:00"
WIKI_JPM,56.67,"2014-07-07 00:00:00"
WIKI_JPM,55.76,"2014-07-08 00:00:00"
WIKI_JPM,56.02,"2014-07-09 00:00:00"
WIKI_JPM,55.56,"2014-07-10 00:00:00"
WIKI_JPM,55.8,"2014-07-11 00:00:00"
WIKI_JPM,56.29,"2014-07-14 00:00:00"
WIKI_JPM,58.27,"2014-07-15 00:00:00"
WIKI_JPM,58.71,"2014-07-16 00:00:00"
WIKI_JPM,57.86,"2014-07-17 00:00:00"
WIKI_JPM,58.23,"2014-07-18 00:00:00"
WIKI_JPM,58.24,"2014-07-21 00:00:00"
WIKI_JPM,58.67,"2014-07-22 00:00:00"
WIKI_JPM,59,"2014-07-23 00:00:00"
WIKI_JPM,59.17,"2014-07-24 00:00:00"
WIKI_JPM,59.01,"2014-07-25 00:00:00"
WIKI_JPM,59.19,"2014-07-28 00:00:00"
WIKI_JPM,58.64,"2014-07-29 00:00:00"
WIKI_JPM,58.91,"2014-07-30 00:00:00"
WIKI_JPM,57.67,"2014-07-31 00:00:00"
WIKI_JPM,56.48,"2014-08-01 00:00:00"
WIKI_JPM,56.65,"2014-08-04 00:00:00"
WIKI_JPM,56.06,"2014-08-05 00:00:00"
WIKI_JPM,56.23,"2014-08-06 00:00:00"
WIKI_JPM,55.91,"2014-08-07 00:00:00"
WIKI_JPM,56.34,"2014-08-08 00:00:00"
WIKI_JPM,56.32,"2014-08-11 00:00:00"
WIKI_JPM,56.35,"2014-08-12 00:00:00"
WIKI_JPM,56.72,"2014-08-13 00:00:00"
WIKI_JPM,56.98,"2014-08-14 00:00:00"
WIKI_JPM,56.75,"2014-08-15 00:00:00"
WIKI_JPM,57.23,"2014-08-18 00:00:00"
WIKI_JPM,57.56,"2014-08-19 00:00:00"
WIKI_JPM,57.64,"2014-08-20 00:00:00"
WIKI_JPM,58.5,"2014-08-21 00:00:00"
WIKI_JPM,58.49,"2014-08-22 00:00:00"
WIKI_JPM,59.34,"2014-08-25 00:00:00"
WIKI_JPM,59.74,"2014-08-26 00:00:00"
WIKI_JPM,59.59,"2014-08-27 00:00:00"
WIKI_JPM,59.16,"2014-08-28 00:00:00"
WIKI_JPM,59.45,"2014-08-29 00:00:00"
WIKI_JPM,59.67,"2014-09-02 00:00:00"
WIKI_JPM,59.7,"2014-09-03 00:00:00"
WIKI_JPM,59.71,"2014-09-04 00:00:00"
WIKI_JPM,59.91,"2014-09-05 00:00:00"
WIKI_JPM,59.89,"2014-09-08 00:00:00"
WIKI_JPM,59.06,"2014-09-09 00:00:00"
WIKI_JPM,59.22,"2014-09-10 00:00:00"
WIKI_JPM,59.76,"2014-09-11 00:00:00"
WIKI_JPM,60.03,"2014-09-12 00:00:00"
WIKI_JPM,59.94,"2014-09-15 00:00:00"
WIKI_JPM,59.99,"2014-09-16 00:00:00"
WIKI_JPM,60.31,"2014-09-17 00:00:00"
WIKI_JPM,61.32,"2014-09-18 00:00:00"
WIKI_JPM,61.11,"2014-09-19 00:00:00"
WIKI_JPM,60.91,"2014-09-22 00:00:00"
WIKI_JPM,60.94,"2014-09-23 00:00:00"
WIKI_JPM,61.63,"2014-09-24 00:00:00"
WIKI_JPM,60.15,"2014-09-25 00:00:00"
WIKI_JPM,60.56,"2014-09-26 00:00:00"
WIKI_JPM,60.33,"2014-09-29 00:00:00"
WIKI_JPM,60.24,"2014-09-30 00:00:00"
WIKI_JPM,59.77,"2014-10-01 00:00:00"
WIKI_JPM,58.84,"2014-10-02 00:00:00"
WIKI_JPM,60.3,"2014-10-03 00:00:00"
WIKI_JPM,60.18,"2014-10-06 00:00:00"
WIKI_JPM,59.27,"2014-10-07 00:00:00"
WIKI_JPM,60.4,"2014-10-08 00:00:00"
WIKI_JPM,59.08,"2014-10-09 00:00:00"
WIKI_JPM,58.52,"2014-10-10 00:00:00"
WIKI_JPM,58.16,"2014-10-13 00:00:00"
WIKI_JPM,57.99,"2014-10-14 00:00:00"
WIKI_JPM,55.53,"2014-10-15 00:00:00"
WIKI_JPM,55.08,"2014-10-16 00:00:00"
WIKI_JPM,56.2,"2014-10-17 00:00:00"
WIKI_JPM,56.63,"2014-10-20 00:00:00"
WIKI_JPM,57.93,"2014-10-21 00:00:00"
WIKI_JPM,57.45,"2014-10-22 00:00:00"
WIKI_JPM,58.06,"2014-10-23 00:00:00"
WIKI_JPM,58.74,"2014-10-24 00:00:00"
WIKI_JPM,58.64,"2014-10-27 00:00:00"
WIKI_JPM,59.63,"2014-10-28 00:00:00"
WIKI_JPM,59.29,"2014-10-29 00:00:00"
WIKI_JPM,59.39,"2014-10-30 00:00:00"
WIKI_JPM,60.48,"2014-10-31 00:00:00"
WIKI_JPM,60.88,"2014-11-03 00:00:00"
WIKI_JPM,60.25,"2014-11-04 00:00:00"
WIKI_JPM,61.15,"2014-11-05 00:00:00"
WIKI_JPM,61.23,"2014-11-06 00:00:00"
WIKI_JPM,61.47,"2014-11-07 00:00:00"
WIKI_JPM,61.93,"2014-11-10 00:00:00"
WIKI_JPM,61.37,"2014-11-11 00:00:00"
WIKI_JPM,60.56,"2014-11-12 00:00:00"
WIKI_JPM,60.23,"2014-11-13 00:00:00"
WIKI_JPM,60.28,"2014-11-14 00:00:00"
WIKI_JPM,60.38,"2014-11-17 00:00:00"
WIKI_JPM,60.53,"2014-11-18 00:00:00"
WIKI_JPM,60.6,"2014-11-19 00:00:00"
WIKI_JPM,60.12,"2014-11-20 00:00:00"
WIKI_JPM,60.45,"2014-11-21 00:00:00"
WIKI_JPM,60.96,"2014-11-24 00:00:00"
WIKI_JPM,60.3,"2014-11-25 00:00:00"
WIKI_JPM,60.34,"2014-11-26 00:00:00"
WIKI_JPM,60.16,"2014-11-28 00:00:00"
WIKI_JPM,60,"2014-12-01 00:00:00"
WIKI_JPM,61.08,"2014-12-02 00:00:00"
WIKI_JPM,61.54,"2014-12-03 00:00:00"
WIKI_JPM,61.38,"2014-12-04 00:00:00"
WIKI_JPM,62.7,"2014-12-05 00:00:00"
WIKI_JPM,62.67,"2014-12-08 00:00:00"
WIKI_JPM,62.45,"2014-12-09 00:00:00"
WIKI_JPM,60.68,"2014-12-10 00:00:00"
WIKI_JPM,61.14,"2014-12-11 00:00:00"
WIKI_JPM,60.04,"2014-12-12 00:00:00"
WIKI_JPM,59.16,"2014-12-15 00:00:00"
WIKI_JPM,58.43,"2014-12-16 00:00:00"
WIKI_JPM,59.77,"2014-12-17 00:00:00"
