dsCode,closePrice,valueDate
WIKI_JPM,61.48,"2014-12-18 00:00:00"
WIKI_JPM,61.93,"2014-12-19 00:00:00"
WIKI_JPM,61.94,"2014-12-22 00:00:00"
WIKI_JPM,62.48,"2014-12-23 00:00:00"
WIKI_JPM,62.48,"2014-12-24 00:00:00"
WIKI_JPM,62.55,"2014-12-26 00:00:00"
WIKI_JPM,62.96,"2014-12-29 00:00:00"
WIKI_JPM,63.15,"2014-12-30 00:00:00"
WIKI_JPM,62.58,"2014-12-31 00:00:00"
WIKI_JPM,62.49,"2015-01-02 00:00:00"
WIKI_JPM,60.55,"2015-01-05 00:00:00"
WIKI_JPM,58.98,"2015-01-06 00:00:00"
WIKI_JPM,59.07,"2015-01-07 00:00:00"
WIKI_JPM,60.39,"2015-01-08 00:00:00"
WIKI_JPM,59.34,"2015-01-09 00:00:00"
WIKI_JPM,58.83,"2015-01-12 00:00:00"
WIKI_JPM,58.84,"2015-01-13 00:00:00"
WIKI_JPM,56.81,"2015-01-14 00:00:00"
WIKI_JPM,54.99,"2015-01-15 00:00:00"
WIKI_JPM,55.93,"2015-01-16 00:00:00"
WIKI_JPM,55.71,"2015-01-20 00:00:00"
WIKI_JPM,55.89,"2015-01-21 00:00:00"
WIKI_JPM,57.59,"2015-01-22 00:00:00"
WIKI_JPM,56.68,"2015-01-23 00:00:00"
WIKI_JPM,56.77,"2015-01-26 00:00:00"
WIKI_JPM,56.2,"2015-01-27 00:00:00"
WIKI_JPM,54.75,"2015-01-28 00:00:00"
WIKI_JPM,55.67,"2015-01-29 00:00:00"
WIKI_JPM,54.38,"2015-01-30 00:00:00"
WIKI_JPM,55.47,"2015-02-02 00:00:00"
WIKI_JPM,56.72,"2015-02-03 00:00:00"
WIKI_JPM,56.38,"2015-02-04 00:00:00"
WIKI_JPM,56.77,"2015-02-05 00:00:00"
WIKI_JPM,57.89,"2015-02-06 00:00:00"
WIKI_JPM,57.82,"2015-02-09 00:00:00"
WIKI_JPM,58.46,"2015-02-10 00:00:00"
WIKI_JPM,58.37,"2015-02-11 00:00:00"
WIKI_JPM,59.57,"2015-02-12 00:00:00"
WIKI_JPM,59.67,"2015-02-13 00:00:00"
WIKI_JPM,60.1,"2015-02-17 00:00:00"
WIKI_JPM,59.37,"2015-02-18 00:00:00"
WIKI_JPM,59.23,"2015-02-19 00:00:00"
WIKI_JPM,59.8,"2015-02-20 00:00:00"
WIKI_JPM,59.35,"2015-02-23 00:00:00"
WIKI_JPM,60.82,"2015-02-24 00:00:00"
WIKI_JPM,61.14,"2015-02-25 00:00:00"
WIKI_JPM,61.58,"2015-02-26 00:00:00"
WIKI_JPM,61.28,"2015-02-27 00:00:00"
WIKI_JPM,61.77,"2015-03-02 00:00:00"
WIKI_JPM,61.97,"2015-03-03 00:00:00"
WIKI_JPM,62.13,"2015-03-04 00:00:00"
WIKI_JPM,62,"2015-03-05 00:00:00"
WIKI_JPM,60.89,"2015-03-06 00:00:00"
WIKI_JPM,61.5,"2015-03-09 00:00:00"
WIKI_JPM,59.96,"2015-03-10 00:00:00"
WIKI_JPM,60.24,"2015-03-11 00:00:00"
WIKI_JPM,61.37,"2015-03-12 00:00:00"
WIKI_JPM,61,"2015-03-13 00:00:00"
WIKI_JPM,61.85,"2015-03-16 00:00:00"
WIKI_JPM,61.61,"2015-03-17 00:00:00"
WIKI_JPM,61.75,"2015-03-18 00:00:00"
WIKI_JPM,61.2,"2015-03-19 00:00:00"
WIKI_JPM,61.75,"2015-03-20 00:00:00"
WIKI_JPM,61.14,"2015-03-23 00:00:00"
WIKI_JPM,60.46,"2015-03-24 00:00:00"
WIKI_JPM,59.61,"2015-03-25 00:00:00"
WIKI_JPM,59.54,"2015-03-26 00:00:00"
WIKI_JPM,59.55,"2015-03-27 00:00:00"
WIKI_JPM,60.96,"2015-03-30 00:00:00"
WIKI_JPM,60.58,"2015-03-31 00:00:00"
WIKI_JPM,59.95,"2015-04-01 00:00:00"
WIKI_JPM,60.52,"2015-04-02 00:00:00"
WIKI_JPM,60.47,"2015-04-06 00:00:00"
WIKI_JPM,60.85,"2015-04-07 00:00:00"
WIKI_JPM,61.05,"2015-04-08 00:00:00"
WIKI_JPM,61.47,"2015-04-09 00:00:00"
WIKI_JPM,61.7,"2015-04-10 00:00:00"
WIKI_JPM,62.07,"2015-04-13 00:00:00"
WIKI_JPM,63.04,"2015-04-14 00:00:00"
WIKI_JPM,64.21,"2015-04-15 00:00:00"
WIKI_JPM,63.81,"2015-04-16 00:00:00"
WIKI_JPM,62.84,"2015-04-17 00:00:00"
WIKI_JPM,63.24,"2015-04-20 00:00:00"
WIKI_JPM,62.31,"2015-04-21 00:00:00"
WIKI_JPM,62.94,"2015-04-22 00:00:00"
WIKI_JPM,62.8,"2015-04-23 00:00:00"
WIKI_JPM,62.6,"2015-04-24 00:00:00"
WIKI_JPM,62.34,"2015-04-27 00:00:00"
WIKI_JPM,62.76,"2015-04-28 00:00:00"
WIKI_JPM,63.6,"2015-04-29 00:00:00"
WIKI_JPM,63.26,"2015-04-30 00:00:00"
WIKI_JPM,63.61,"2015-05-01 00:00:00"
WIKI_JPM,64.72,"2015-05-04 00:00:00"
WIKI_JPM,64.4,"2015-05-05 00:00:00"
WIKI_JPM,63.92,"2015-05-06 00:00:00"
WIKI_JPM,64.5,"2015-05-07 00:00:00"
WIKI_JPM,65.49,"2015-05-08 00:00:00"
WIKI_JPM,65.45,"2015-05-11 00:00:00"
WIKI_JPM,65.36,"2015-05-12 00:00:00"
WIKI_JPM,65.52,"2015-05-13 00:00:00"
WIKI_JPM,66.05,"2015-05-14 00:00:00"
WIKI_JPM,65.88,"2015-05-15 00:00:00"
WIKI_JPM,66.42,"2015-05-18 00:00:00"
WIKI_JPM,67.01,"2015-05-19 00:00:00"
WIKI_JPM,66.48,"2015-05-20 00:00:00"
WIKI_JPM,66.65,"2015-05-21 00:00:00"
WIKI_JPM,66.47,"2015-05-22 00:00:00"
WIKI_JPM,65.73,"2015-05-26 00:00:00"
WIKI_JPM,66.47,"2015-05-27 00:00:00"
WIKI_JPM,66.2,"2015-05-28 00:00:00"
WIKI_JPM,65.78,"2015-05-29 00:00:00"
WIKI_JPM,66.08,"2015-06-01 00:00:00"
WIKI_JPM,66.02,"2015-06-02 00:00:00"
WIKI_JPM,66.7,"2015-06-03 00:00:00"
WIKI_JPM,66.33,"2015-06-04 00:00:00"
WIKI_JPM,67.42,"2015-06-05 00:00:00"
WIKI_JPM,66.89,"2015-06-08 00:00:00"
WIKI_JPM,67.18,"2015-06-09 00:00:00"
WIKI_JPM,68.26,"2015-06-10 00:00:00"
WIKI_JPM,68.52,"2015-06-11 00:00:00"
WIKI_JPM,68.25,"2015-06-12 00:00:00"
WIKI_JPM,67.99,"2015-06-15 00:00:00"
WIKI_JPM,68.37,"2015-06-16 00:00:00"
WIKI_JPM,68.14,"2015-06-17 00:00:00"
WIKI_JPM,68.78,"2015-06-18 00:00:00"
WIKI_JPM,68.08,"2015-06-19 00:00:00"
WIKI_JPM,68.96,"2015-06-22 00:00:00"
WIKI_JPM,69.75,"2015-06-23 00:00:00"
WIKI_JPM,69.02,"2015-06-24 00:00:00"
WIKI_JPM,68.65,"2015-06-25 00:00:00"
WIKI_JPM,68.965,"2015-06-26 00:00:00"
WIKI_JPM,67.2,"2015-06-29 00:00:00"
WIKI_JPM,67.93,"2015-06-30 00:00:00"
WIKI_JPM,68.07,"2015-07-01 00:00:00"
WIKI_JPM,67.52,"2015-07-02 00:00:00"
WIKI_JPM,67.33,"2015-07-06 00:00:00"
WIKI_JPM,66.8,"2015-07-07 00:00:00"
WIKI_JPM,65.43,"2015-07-08 00:00:00"
WIKI_JPM,66.11,"2015-07-09 00:00:00"
WIKI_JPM,67.05,"2015-07-10 00:00:00"
WIKI_JPM,69.04,"2015-07-14 00:00:00"
WIKI_JPM,69.19,"2015-07-15 00:00:00"
WIKI_JPM,69.56,"2015-07-16 00:00:00"
WIKI_JPM,69.21,"2015-07-17 00:00:00"
WIKI_JPM,69.26,"2015-07-20 00:00:00"
WIKI_JPM,69.1,"2015-07-21 00:00:00"
WIKI_JPM,70.08,"2015-07-22 00:00:00"
WIKI_JPM,69.64,"2015-07-23 00:00:00"
WIKI_JPM,68.91,"2015-07-24 00:00:00"
WIKI_JPM,68.01,"2015-07-27 00:00:00"
WIKI_JPM,68.05,"2015-07-28 00:00:00"
WIKI_JPM,68.94,"2015-07-29 00:00:00"
WIKI_JPM,69.04,"2015-07-30 00:00:00"
WIKI_JPM,68.53,"2015-07-31 00:00:00"
WIKI_JPM,68.53,"2015-08-03 00:00:00"
WIKI_JPM,68.46,"2015-08-04 00:00:00"
WIKI_JPM,68.73,"2015-08-05 00:00:00"
WIKI_JPM,68.25,"2015-08-06 00:00:00"
WIKI_JPM,68.05,"2015-08-07 00:00:00"
WIKI_JPM,68.89,"2015-08-10 00:00:00"
WIKI_JPM,68.23,"2015-08-11 00:00:00"
WIKI_JPM,67.24,"2015-08-12 00:00:00"
WIKI_JPM,67.55,"2015-08-13 00:00:00"
WIKI_JPM,67.89,"2015-08-14 00:00:00"
WIKI_JPM,68.07,"2015-08-17 00:00:00"
WIKI_JPM,68.21,"2015-08-18 00:00:00"
WIKI_JPM,67.6,"2015-08-19 00:00:00"
WIKI_JPM,65.94,"2015-08-20 00:00:00"
WIKI_JPM,63.6,"2015-08-21 00:00:00"
WIKI_JPM,60.83,"2015-08-24 00:00:00"
WIKI_JPM,59.91,"2015-08-25 00:00:00"
WIKI_JPM,62.91,"2015-08-26 00:00:00"
WIKI_JPM,64.48,"2015-08-27 00:00:00"
WIKI_JPM,64.13,"2015-08-28 00:00:00"
WIKI_JPM,64.1,"2015-08-31 00:00:00"
WIKI_JPM,61.45,"2015-09-01 00:00:00"
WIKI_JPM,62.57,"2015-09-02 00:00:00"
WIKI_JPM,62.68,"2015-09-03 00:00:00"
WIKI_JPM,61.5,"2015-09-04 00:00:00"
WIKI_JPM,63.16,"2015-09-08 00:00:00"
WIKI_JPM,62.18,"2015-09-09 00:00:00"
WIKI_JPM,62.66,"2015-09-10 00:00:00"
WIKI_JPM,62.56,"2015-09-11 00:00:00"
WIKI_JPM,62.38,"2015-09-14 00:00:00"
WIKI_JPM,63.58,"2015-09-15 00:00:00"
WIKI_JPM,64.14,"2015-09-16 00:00:00"
WIKI_JPM,62.65,"2015-09-17 00:00:00"
WIKI_JPM,60.94,"2015-09-18 00:00:00"
WIKI_JPM,61.45,"2015-09-21 00:00:00"
WIKI_JPM,60.91,"2015-09-22 00:00:00"
WIKI_JPM,60.64,"2015-09-23 00:00:00"
WIKI_JPM,60.22,"2015-09-24 00:00:00"
WIKI_JPM,61.47,"2015-09-25 00:00:00"
WIKI_JPM,59.98,"2015-09-28 00:00:00"
WIKI_JPM,59.84,"2015-09-29 00:00:00"
WIKI_JPM,60.97,"2015-09-30 00:00:00"
WIKI_JPM,61.42,"2015-10-01 00:00:00"
WIKI_JPM,60.81,"2015-10-02 00:00:00"
WIKI_JPM,62.02,"2015-10-05 00:00:00"
WIKI_JPM,62.05,"2015-10-06 00:00:00"
WIKI_JPM,62.13,"2015-10-07 00:00:00"
WIKI_JPM,62.13,"2015-10-08 00:00:00"
WIKI_JPM,61.93,"2015-10-09 00:00:00"
WIKI_JPM,61.72,"2015-10-12 00:00:00"
WIKI_JPM,61.55,"2015-10-13 00:00:00"
WIKI_JPM,59.99,"2015-10-14 00:00:00"
WIKI_JPM,61.89,"2015-10-15 00:00:00"
WIKI_JPM,62.43,"2015-10-16 00:00:00"
WIKI_JPM,62.22,"2015-10-19 00:00:00"
WIKI_JPM,62.52,"2015-10-20 00:00:00"
WIKI_JPM,62.06,"2015-10-21 00:00:00"
WIKI_JPM,63.19,"2015-10-22 00:00:00"
WIKI_JPM,63.87,"2015-10-23 00:00:00"
WIKI_JPM,63.9,"2015-10-26 00:00:00"
WIKI_JPM,63.64,"2015-10-27 00:00:00"
WIKI_JPM,65.5,"2015-10-28 00:00:00"
WIKI_JPM,65.21,"2015-10-29 00:00:00"
WIKI_JPM,64.25,"2015-10-30 00:00:00"
WIKI_JPM,65.54,"2015-11-02 00:00:00"
WIKI_JPM,65.78,"2015-11-03 00:00:00"
WIKI_JPM,65.85,"2015-11-04 00:00:00"
WIKI_JPM,66.44,"2015-11-05 00:00:00"
WIKI_JPM,68.46,"2015-11-06 00:00:00"
WIKI_JPM,67.39,"2015-11-09 00:00:00"
WIKI_JPM,67.68,"2015-11-10 00:00:00"
WIKI_JPM,67.35,"2015-11-11 00:00:00"
WIKI_JPM,66,"2015-11-12 00:00:00"
WIKI_JPM,65.56,"2015-11-13 00:00:00"
WIKI_JPM,66.51,"2015-11-16 00:00:00"
WIKI_JPM,66.13,"2015-11-17 00:00:00"
WIKI_JPM,67.45,"2015-11-18 00:00:00"
WIKI_JPM,67.66,"2015-11-19 00:00:00"
WIKI_JPM,67.54,"2015-11-20 00:00:00"
WIKI_JPM,66.88,"2015-11-23 00:00:00"
WIKI_JPM,66.78,"2015-11-24 00:00:00"
WIKI_JPM,66.86,"2015-11-25 00:00:00"
WIKI_JPM,67.17,"2015-11-27 00:00:00"
WIKI_JPM,66.68,"2015-11-30 00:00:00"
WIKI_JPM,67.61,"2015-12-01 00:00:00"
WIKI_JPM,66.66,"2015-12-02 00:00:00"
WIKI_JPM,65.8,"2015-12-03 00:00:00"
WIKI_JPM,67.89,"2015-12-04 00:00:00"
WIKI_JPM,67,"2015-12-07 00:00:00"
WIKI_JPM,65.96,"2015-12-08 00:00:00"
WIKI_JPM,65.46,"2015-12-09 00:00:00"
WIKI_JPM,65.61,"2015-12-10 00:00:00"
WIKI_JPM,64.07,"2015-12-11 00:00:00"
WIKI_JPM,64.27,"2015-12-14 00:00:00"
WIKI_JPM,66.1,"2015-12-15 00:00:00"
WIKI_JPM,67.53,"2015-12-16 00:00:00"
WIKI_JPM,66.28,"2015-12-17 00:00:00"
WIKI_JPM,64.4,"2015-12-18 00:00:00"
WIKI_JPM,65.54,"2015-12-21 00:00:00"
WIKI_JPM,65.68,"2015-12-22 00:00:00"
WIKI_JPM,66.73,"2015-12-23 00:00:00"
WIKI_JPM,66.6,"2015-12-24 00:00:00"
WIKI_JPM,66.38,"2015-12-28 00:00:00"
WIKI_JPM,67.07,"2015-12-29 00:00:00"
WIKI_JPM,66.59,"2015-12-30 00:00:00"
WIKI_JPM,66.03,"2015-12-31 00:00:00"
WIKI_JPM,63.62,"2016-01-04 00:00:00"
WIKI_JPM,63.73,"2016-01-05 00:00:00"
WIKI_JPM,62.81,"2016-01-06 00:00:00"
WIKI_JPM,60.27,"2016-01-07 00:00:00"
WIKI_JPM,58.92,"2016-01-08 00:00:00"
WIKI_JPM,58.83,"2016-01-11 00:00:00"
WIKI_JPM,58.96,"2016-01-12 00:00:00"
WIKI_JPM,57.34,"2016-01-13 00:00:00"
WIKI_JPM,58.2,"2016-01-14 00:00:00"
WIKI_JPM,57.04,"2016-01-15 00:00:00"
WIKI_JPM,57.01,"2016-01-19 00:00:00"
WIKI_JPM,55.51,"2016-01-20 00:00:00"
WIKI_JPM,55.25,"2016-01-21 00:00:00"
WIKI_JPM,56.95,"2016-01-22 00:00:00"
WIKI_JPM,55.66,"2016-01-25 00:00:00"
WIKI_JPM,57.08,"2016-01-26 00:00:00"
WIKI_JPM,57.04,"2016-01-27 00:00:00"
WIKI_JPM,57.28,"2016-01-28 00:00:00"
WIKI_JPM,59.5,"2016-01-29 00:00:00"
WIKI_JPM,58.86,"2016-02-01 00:00:00"
WIKI_JPM,57.03,"2016-02-02 00:00:00"
WIKI_JPM,57.41,"2016-02-03 00:00:00"
WIKI_JPM,58.4,"2016-02-04 00:00:00"
WIKI_JPM,57.75,"2016-02-05 00:00:00"
WIKI_JPM,56.54,"2016-02-08 00:00:00"
WIKI_JPM,56.2,"2016-02-09 00:00:00"
WIKI_JPM,55.52,"2016-02-10 00:00:00"
WIKI_JPM,53.07,"2016-02-11 00:00:00"
WIKI_JPM,57.49,"2016-02-12 00:00:00"
WIKI_JPM,58.35,"2016-02-16 00:00:00"
WIKI_JPM,58.77,"2016-02-17 00:00:00"
WIKI_JPM,57.81,"2016-02-18 00:00:00"
WIKI_JPM,57.82,"2016-02-19 00:00:00"
WIKI_JPM,58.57,"2016-02-22 00:00:00"
WIKI_JPM,56.12,"2016-02-23 00:00:00"
WIKI_JPM,56.14,"2016-02-24 00:00:00"
WIKI_JPM,57.01,"2016-02-25 00:00:00"
WIKI_JPM,57.54,"2016-02-26 00:00:00"
WIKI_JPM,56.3,"2016-02-29 00:00:00"
WIKI_JPM,59.2,"2016-03-01 00:00:00"
WIKI_JPM,59.76,"2016-03-02 00:00:00"
WIKI_JPM,59.96,"2016-03-03 00:00:00"
WIKI_JPM,60.05,"2016-03-04 00:00:00"
WIKI_JPM,59.94,"2016-03-07 00:00:00"
WIKI_JPM,58.78,"2016-03-08 00:00:00"
WIKI_JPM,59.12,"2016-03-09 00:00:00"
WIKI_JPM,58.61,"2016-03-10 00:00:00"
WIKI_JPM,59.34,"2016-03-11 00:00:00"
WIKI_JPM,59.12,"2016-03-14 00:00:00"
WIKI_JPM,59.2,"2016-03-15 00:00:00"
WIKI_JPM,58.92,"2016-03-16 00:00:00"
WIKI_JPM,58.75,"2016-03-17 00:00:00"
WIKI_JPM,60.48,"2016-03-18 00:00:00"
WIKI_JPM,60.46,"2016-03-21 00:00:00"
WIKI_JPM,60.24,"2016-03-22 00:00:00"
WIKI_JPM,59.94,"2016-03-23 00:00:00"
WIKI_JPM,59.48,"2016-03-24 00:00:00"
WIKI_JPM,59.4,"2016-03-28 00:00:00"
WIKI_JPM,59.03,"2016-03-29 00:00:00"
WIKI_JPM,59.71,"2016-03-30 00:00:00"
WIKI_JPM,59.22,"2016-03-31 00:00:00"
WIKI_JPM,59.87,"2016-04-01 00:00:00"
WIKI_JPM,59.2,"2016-04-04 00:00:00"
WIKI_JPM,58.36,"2016-04-05 00:00:00"
WIKI_JPM,58.81,"2016-04-06 00:00:00"
WIKI_JPM,57.32,"2016-04-07 00:00:00"
WIKI_JPM,57.74,"2016-04-08 00:00:00"
WIKI_JPM,58.2,"2016-04-11 00:00:00"
WIKI_JPM,59.28,"2016-04-12 00:00:00"
WIKI_JPM,61.79,"2016-04-13 00:00:00"
WIKI_JPM,62.59,"2016-04-14 00:00:00"
WIKI_JPM,61.87,"2016-04-15 00:00:00"
WIKI_JPM,62.27,"2016-04-18 00:00:00"
WIKI_JPM,63.32,"2016-04-19 00:00:00"
WIKI_JPM,64.24,"2016-04-20 00:00:00"
WIKI_JPM,63.6,"2016-04-21 00:00:00"
WIKI_JPM,63.97,"2016-04-22 00:00:00"
WIKI_JPM,63.6,"2016-04-25 00:00:00"
WIKI_JPM,63.93,"2016-04-26 00:00:00"
WIKI_JPM,64.11,"2016-04-27 00:00:00"
WIKI_JPM,63.6,"2016-04-28 00:00:00"
WIKI_JPM,63.2,"2016-04-29 00:00:00"
WIKI_JPM,63.79,"2016-05-02 00:00:00"
WIKI_JPM,62.56,"2016-05-03 00:00:00"
WIKI_JPM,61.57,"2016-05-04 00:00:00"
WIKI_JPM,61.24,"2016-05-05 00:00:00"
WIKI_JPM,61.6,"2016-05-06 00:00:00"
WIKI_JPM,61.21,"2016-05-09 00:00:00"
WIKI_JPM,62.04,"2016-05-10 00:00:00"
WIKI_JPM,61.81,"2016-05-11 00:00:00"
WIKI_JPM,61.77,"2016-05-12 00:00:00"
WIKI_JPM,61.2,"2016-05-13 00:00:00"
WIKI_JPM,61.66,"2016-05-16 00:00:00"
WIKI_JPM,61.66,"2016-05-17 00:00:00"
WIKI_JPM,64.04,"2016-05-18 00:00:00"
WIKI_JPM,63.39,"2016-05-19 00:00:00"
WIKI_JPM,63.51,"2016-05-20 00:00:00"
WIKI_JPM,63.46,"2016-05-23 00:00:00"
WIKI_JPM,64.54,"2016-05-24 00:00:00"
WIKI_JPM,65.52,"2016-05-25 00:00:00"
WIKI_JPM,65.03,"2016-05-26 00:00:00"
WIKI_JPM,65.43,"2016-05-27 00:00:00"
WIKI_JPM,65.27,"2016-05-31 00:00:00"
WIKI_JPM,65.69,"2016-06-01 00:00:00"
WIKI_JPM,65.81,"2016-06-02 00:00:00"
WIKI_JPM,64.64,"2016-06-03 00:00:00"
WIKI_JPM,65.28,"2016-06-06 00:00:00"
WIKI_JPM,65.06,"2016-06-07 00:00:00"
WIKI_JPM,65.25,"2016-06-08 00:00:00"
WIKI_JPM,64.75,"2016-06-09 00:00:00"
WIKI_JPM,63.84,"2016-06-10 00:00:00"
WIKI_JPM,63.27,"2016-06-13 00:00:00"
WIKI_JPM,62.22,"2016-06-16 00:00:00"
WIKI_JPM,62.28,"2016-06-17 00:00:00"
WIKI_JPM,62.37,"2016-06-20 00:00:00"
WIKI_JPM,62.95,"2016-06-21 00:00:00"
WIKI_JPM,62.71,"2016-06-22 00:00:00"
WIKI_JPM,64.05,"2016-06-23 00:00:00"
WIKI_JPM,59.6,"2016-06-24 00:00:00"
WIKI_JPM,57.61,"2016-06-27 00:00:00"
WIKI_JPM,59.52,"2016-06-28 00:00:00"
WIKI_JPM,61.2,"2016-06-29 00:00:00"
WIKI_JPM,62.14,"2016-06-30 00:00:00"
WIKI_JPM,61.26,"2016-07-01 00:00:00"
WIKI_JPM,59.55,"2016-07-05 00:00:00"
WIKI_JPM,60.19,"2016-07-06 00:00:00"
WIKI_JPM,60.58,"2016-07-07 00:00:00"
WIKI_JPM,61.83,"2016-07-08 00:00:00"
WIKI_JPM,62.27,"2016-07-11 00:00:00"
WIKI_JPM,63.2,"2016-07-12 00:00:00"
WIKI_JPM,63.16,"2016-07-13 00:00:00"
WIKI_JPM,64.12,"2016-07-14 00:00:00"
WIKI_JPM,64.18,"2016-07-15 00:00:00"
WIKI_JPM,63.96,"2016-07-18 00:00:00"
WIKI_JPM,63.86,"2016-07-19 00:00:00"
WIKI_JPM,63.93,"2016-07-20 00:00:00"
WIKI_JPM,63.69,"2016-07-21 00:00:00"
WIKI_JPM,64.04,"2016-07-22 00:00:00"
WIKI_JPM,63.87,"2016-07-25 00:00:00"
WIKI_JPM,64.13,"2016-07-26 00:00:00"
WIKI_JPM,64.33,"2016-07-27 00:00:00"
WIKI_JPM,64.1,"2016-07-28 00:00:00"
WIKI_JPM,63.97,"2016-07-29 00:00:00"
WIKI_JPM,63.8,"2016-08-01 00:00:00"
WIKI_JPM,63.65,"2016-08-02 00:00:00"
WIKI_JPM,64.66,"2016-08-03 00:00:00"
WIKI_JPM,64.56,"2016-08-04 00:00:00"
WIKI_JPM,66.3,"2016-08-05 00:00:00"
WIKI_JPM,66.1,"2016-08-08 00:00:00"
WIKI_JPM,65.87,"2016-08-09 00:00:00"
WIKI_JPM,65.28,"2016-08-10 00:00:00"
WIKI_JPM,65.46,"2016-08-11 00:00:00"
WIKI_JPM,65.32,"2016-08-12 00:00:00"
WIKI_JPM,65.72,"2016-08-15 00:00:00"
WIKI_JPM,65.71,"2016-08-16 00:00:00"
WIKI_JPM,65.89,"2016-08-17 00:00:00"
WIKI_JPM,65.95,"2016-08-18 00:00:00"
